Date,Topic/Name,Source,Link,Sentiment
06/16/2022,Panthers coach Matt Rhule: Sam Darnold would be our quarterback 'if we played today',NFL,https://www.nfl.com/news/panthers-coach-matt-rhule-if-we-played-today-sam-darnold-our-quarterback,Slightly Positive
08/12/2022,"Bears QB Justin Fields poised for breakout Year 2 in new offense; plus, the NFL's five most talented teams",NFL,https://www.nfl.com/news/bears-qb-justin-fields-poised-for-breakout-year-2-in-new-offense-plus-the-nfl-s-,Positive
06/03/2022,Baker Mayfield can still be a ‘top-10 quarterback’ says former NFL QB,CLE,https://www.cleveland.com/entertainment/2022/06/baker-mayfield-can-still-be-a-top-10-quarterback-says-former-nfl-qb.html,Slightly Positive
07/13/2022,Outlook for fourth-year QBs: Will Cardinals' Kyler Murray or Giants' Daniel Jones take the next step in 2022?,CBS,https://www.cbssports.com/nfl/news/outlook-for-fourth-year-qbs-will-cardinals-kyler-murray-or-giants-daniel-jones-take-the-next-step-in-2022/,Neutral
03/08/2022,"Here are some details on Broncos QB Drew Lock, who is reportedly part of Wilson trade",NTS,https://www.thenewstribune.com/sports/nfl/seattle-seahawks/article259195198.html,Slightly Negative
05/04/2022,Jalen Hurts excited to resume role as Eagles' starter at quarterback: 'It's my team',NFL,https://www.nfl.com/news/jalen-hurts-excited-to-resume-role-as-eagles-starter-at-quarterback-it-s-my-team,Positive
08/17/2022,Veteran Quarterback Brett Hundley Among Ravens Cuts,SI,https://www.si.com/nfl/ravens/onsi/news/quarterback-brett-hundley-among-ravens-cuts,Negative
07/05/2022,"Pittsburgh Steelers QB battle: Chris Oladokun says he belongs in NFL, eager to 'embrace my role'",SPO247,https://247sports.com/article/pittsburgh-steelers-qb-battle-chris-oladokun-says-he-belongs-in-nfl-eager-to-embrace-my-role-189682797/,Neutral
06/05/2022,Giants' backup QB Davis Webb: Daniel Jones is 'the smartest quarterback I've been around',NFL,https://www.nfl.com/news/giants-backup-qb-davis-webb-daniel-jones-is-the-smartest-quarterback,Positive
06/17/2022,Davis Mills has 'a lot to prove' as Texans' full-time starting quarterback,NFL,https://www.nfl.com/news/davis-mills-has-a-lot-to-prove-as-texans-full-time-starting-quarterback,Negative
03/14/2022,AP source: Steelers sign QB Mitchell Trubisky to 2-year deal,AP,https://apnews.com/article/ben-roethlisberger-pittsburgh-steelers-nfl-sports-mitch-trubisky-80347198a3dc3afcedf2a9b77c81ce06,Neutral
04/28/2022,Steelers first pick: Three things to know about first-round pick QB Kenny Pickett,GE,https://www.goerie.com/story/sports/2022/04/29/steelers-draft-pitt-panthers-quarterback-kenny-pickett-ben-roethlisberger/65352555007/,Positive
08/12/2022,"NFL quarterback rankings: The best and worst starting QBs for 2022, ranked 1-32",SN,https://www.sportingnews.com/us/nfl/news/nfl-quarterback-rankings-2022-qbs-best-worst/su5vrdsuvm0dnr2aaaxsudiz,Neutral
03/18/2022,"Tom Brady, Patriots icon, returning to Buccaneers after less than 2 months of retirement",WCVB,https://www.wcvb.com/article/tom-brady-returning-to-nfl-march-13-2022/39421688,Slightly Positive
03/24/2022,Sam Darnold says he's 'confident' he can be one of best QBs in NFL amid uncertain future as Panthers starter,CBS,https://www.cbssports.com/nfl/news/sam-darnold-says-hes-confident-he-can-be-one-of-best-qbs-in-nfl-amid-uncertain-future-as-panthers-starter/,Slightly Negative
08/25/2022,"Justin Herbert is 'the best quarterback I’ve ever seen,' retired Super Bowl champ says",FS,https://www.foxnews.com/sports/justin-herbert-best-quarterback-ever-seen-retired-super-bowl-champ-says,Positive
08/02/2022,"Projecting NFL's 2022 stat leaders: Joe Burrow, Derrick Henry and Nick Bosa poised to make noise",NFL,https://www.nfl.com/news/projecting-nfl-s-2022-stat-leaders-joe-burrow-derrick-henry-and-nick-bosa-poised,Positive
03/31/2022,Tyreek Hill-infused Miami Dolphins poised to be NFL's Cinderella team in 2022,NFL,https://www.nfl.com/news/tyreek-hill-infused-miami-dolphins-poised-to-be-nfl-s-cinderella-team-in-2022,Positive
05/12/2022,The Giants will be even worse than you think,NYP,https://nypost.com/2022/05/12/why-the-nfl-is-set-up-to-completely-bury-the-giants/,Negative
03/04/2022,"Pete Carroll, Seahawks forced to change their previously ‘arrogant’ ways on defense",NTS,https://www.thenewstribune.com/sports/nfl/seattle-seahawks/article259000783.html,Neutral
04/29/2021,Retiree rejoining,YS,https://sports.yahoo.com/nfl-tim-tebow-worked-out-for-jaguars-trying-for-comeback-as-te-192242423.html,Slightly Negative
07/02/2021,Worst draft picks,PFF,https://www.pff.com/news/nfl-worst-nfl-draft-picks-for-all-32-teams-since-2006-mitchell-trubisky-dwayne-haskins-josh-rosen-and-more,Negative
06/10/2021,Worst NFL QB,SI,https://www.si.com/nfl/colts/onsi/news/touchdown-wire-wentz-worst-qb-throws,Negative
06/08/2021,Worst draft picks,PFF,https://www.pff.com/news/nfl-worst-first-round-pick-every-draft-slot-since-2006-nfl-draft ,Negative
04/19/2021,Bad Eagles Picks,NBCP,https://www.nbcsportsphiladelphia.com/nfl/philadelphia-eagles/10-times-the-eagles-drafted-wrong-guy-at-the-right-position/181329/,Negative
06/07/2021,Bad Washington Drafts,SI,https://www.si.com/nfl/commanders/onsi/news/washington-football-team-worst-draft-pick-ryan-fitzpatrick-nfl-news,Negative
4/24/2021,Sam Darnold resigned,NYP,https://nypost.com/2021/04/24/panthers-nfl-draft-plan-could-be-bad-for-sam-darnold/,Slightly Negative
4/23/2021,Tom Brady new rule,FS,https://www.foxsports.com.au/nfl/bad-football-tom-brady-slams-dumb-nfl-rule-change/news-story/78c45f58169732ba73d2777866d78c3e,Negative
7/24/2021,Tua Tag not that bad,PFF,https://www.pff.com/news/nfl-offseason-interceptions-miami-dolphins-tua-tagovailoa-2021,Slightly Negative
7/21/2021,Promise for Eagles,NFL,https://www.nfl.com/news/eagles-rt-lane-johnson-last-year-was-an-embarrassment-for-everybody-involved,Slightly Positive
6/10/2021,Injury ,NFL,https://www.nfl.com/news/chiefs-ol-kyle-long-sustains-leg-injury-hopes-to-return-before-regular-season,Slightly Negative
7/13/2021,back after injury,NFL,https://www.nfl.com/news/steelers-guard-trai-turner-feeling-like-myself-after-struggles-in-2020,Slightly Negative
6/7/2021,Promising rookies,NFL,https://www.nfl.com/news/which-nfl-rookie-running-backs-will-thrive-in-2021-my-analytics-based-top-five-r,Positive
4/24/2021,Cleveland Browns new QB,FS,https://www.foxsports.com/stories/nfl/cleveland-browns-baker-mayfield-nfl-quarterback-fifth-year-option-contract,Positive
7/28/2021,Von Miller wants to keep playing,NFL,https://www.nfl.com/news/von-miller-hopes-to-play-five-to-seven-more-years-in-nfl,Neutral
7/16/2021,Buccaneers lie about injury,CBS,https://www.cbssports.com/nfl/news/why-tom-bradys-big-injury-from-2020-could-lead-to-a-major-punishment-from-the-nfl-for-the-buccaneers/,Negative
6/29/2021,Vulnerable players,ESPN,https://www.espn.com/nfl/story/_/id/31724935/the-nfl-most-vulnerable-spots-16-teams-depth-issues-their-stars-including-cowboys-titans-bucs,Negative
5/17/2021,Changing teams,YS,https://sports.yahoo.com/wf-ts-all-time-sack-leader-ryan-kerrigan-joins-rival-eagles-not-about-revenge-170549459.html,Neutral
6/16/2021,New potential start duo,SI,https://www.si.com/college/usc/football/insider-makes-bold-prediction-for-michael-pittman-jr-in-2021,Slightly Positive
6/2/2021,New QB Potential,NFL,https://www.nfl.com/news/next-gen-stats-top-10-qbs-under-pressure-in-2020-ryan-fitzpatrick-outshines-comp,Positive
5/25/2021,Derwin James back after injury,NFL,https://www.nfl.com/news/derwin-james-returns-to-chargers-with-overflowing-optimism-following-knee-injury,Positive
4/12/2021,Darnold excited,NFL,https://www.nfl.com/news/sam-darnold-excited-for-a-fresh-start-in-carolina-after-uncertainty-drove-him-in,Slightly Positive
4/22/2021,"Justin Jefferson on vikings, not philly",CBS,https://www.cbssports.com/nfl/news/vikings-justin-jefferson-definitely-excited-the-eagles-decided-to-pass-on-him-in-the-2020-nfl-draft/,Slightly Positive
07/13/2021,Eagles Reunion,NFL,https://www.nfl.com/news/eagles-devonta-smith-reuniting-jalen-hurts-feels-like-old-times-college,Positive
07/13/12021,Delanie Walker wants to play again,SI,https://www.si.com/nfl/titans/onsi/news/tennessee-titans-nfl-delanie-walker-2021-nfl-season-wish-list,Neutral
7/10/2019,Todd Knee Injury,NFL,https://www.nfl.com/news/todd-gurley-gives-an-update-on-knee-before-camp-0ap3000001035425,Slightly Negative
7/24/2019,Matthew Stafford separates family and work,YS,https://sports.yahoo.com/matthew-staffords-challenging-offseason-went-far-beyond-lions-struggles-195848883.html,Neutral
7/5/2019,Best teams,NFL,https://www.nfl.com/news/top-10-nfl-teams-of-the-decade-2013-seattle-seahawks-no-1-0ap3000001035104,Positive
7/22/2019,ACL injury,NFL,https://www.nfl.com/news/falcons-safety-j-j-wilcox-acl-out-for-season-0ap3000001036528,Negative
5/14/2019,Draft QBs sucked,YS,https://sports.yahoo.com/was-the-2013-nfl-draft-qb-class-the-worst-ever-154017713.html,Negative
5/31/2019,Dismissing bad rep,NFL,https://www.nfl.com/news/ndamukong-suh-dismisses-bad-rep-i-know-who-i-am-0ap3000001032442,Neutral
3/19/2019,Freak inuries,NFL,https://www.nfl.com/news/eifert-ready-to-bounce-back-from-latest-freak-injury-0ap3000001023328,Negative
7/15/2019,Leg break injury,NFL,https://www.nfl.com/news/free-agent-rb-alex-collins-suffers-broken-leg-0ap3000001035928,Negative
2/11/2019,Controversial Signing,NFL,https://www.nbcnews.com/news/us-news/cleveland-browns-signing-kareem-hunt-spurs-criticism-women-s-advocates-n970361,Slightly Negative
11/22/2017,Browns suck,CBS,https://www.cbssports.com/nfl/news/worst-nfl-team-ever-let-us-truly-embrace-the-browns-for-their-historic-awfulness/,Negative
7/12/2021,Top QBs for 2023,PFF,https://www.pff.com/news/nfl-2021-quarterback-rankings-analytical,Positive
3/18/2021,new top WR,PFF,https://www.pff.com/news/fantasy-football-fallout-wr-curtis-samuel-signs-with-washington-football-team,Positive
4/27/2021,Trey Lance confident,NFL,https://www.nfl.com/news/trey-lance-i-think-i-have-the-potential-to-be-the-best-quarterback-in-this-class,Positive
6/7/2021,WR confident,NFL,https://www.nfl.com/news/cowboys-wr-michael-gallup-dallas-offense-i-don-t-see-anybody-stopping-us,Slightly Positive
7/26/2021,Best centers,NFL,https://www.pff.com/news/nfl-center-rankings-2021-nfl-season,Positive
8/13/2021,Underrated draft prospects,CBS,https://www.cbssports.com/college-football/news/college-footballs-need-to-know-20-the-most-underrated-nfl-draft-prospects-entering-the-2021-season/,Positive
6/23/2021,Scouting Report,NFL,https://www.nfl.com/news/scouting-kayvon-thibodeaux-oregon-star-reminiscent-of-former-nfl-great-demarcus-,Positive
5/27/2021,Best defense players,NFL,https://www.nfl.com/news/next-gen-stats-top-10-disruptors-of-2020-aaron-donald-ranks-high-but-not-no-1,Positive
7/2/2021,OT excited for Superbowl,NFL,https://www.nfl.com/news/rams-ot-andrew-whitworth-nothing-short-of-going-to-that-super-bowl-and-winning-i,Positive
3/19/2021,Healing from back,NFL,https://www.nfl.com/news/tcu-pro-day-top-safety-prospect-trevon-moehrig-battles-through-bad-back,Slightly Positive
8/11/2021,Food Poisoning,ESPN,https://www.espn.com/nfl/story/_/id/32004492/food-poisoning-took-big-toll-denzel-mims-new-york-jets-wr-lost-20-pounds,Slightly Negative
6/29/2021,DeAndre Bad Trade,Battle Red Blog,https://www.battleredblog.com/2021/6/28/22554387/the-deandre-hopkins-trade-was-the-worst-nfl-trade-of-this-millennium,Negative
8/1/2017,Colts recovery,CBS,https://www.cbssports.com/nfl/news/colts-camp-process-being-stressed-above-all-as-andrew-luck-remains-sidelined/,Neutral
6/30/2017,Trade to patriots doing well,FS,https://www.foxsports.com/stories/nfl/new-england-patriots-chris-long-shows-whats-left-in-win,Slightly Positive
6/30/2017,Jay Cutler Performance,FS,https://www.foxsports.com/stories/nfl/jay-cutler-plays-his-best-when-his-job-is-on-the-line,Slightly Positive
3/9/2017,Alshon Jeffrey Eagles,NFL,https://www.nfl.com/news/alshon-jeffery-eagles-agree-to-one-year-deal-0ap3000000791958,Slightly Negative
6/30/2017,Miami player back,FS,https://www.foxsports.com/stories/nfl/miami-dolphins-activate-earl-mitchell-from-ir,Slightly Positive
3/15/2017,Andrew Whitworth good,PFF,https://www.pff.com/news/pro-andrew-whitworth-should-be-a-massive-upgrade-for-rams-line,Positive
3/9/2017,Coach fired,YS,https://sports.yahoo.com/in-midst-of-free-agency-washington-fires-troubled-gm-scot-mccloughan-after-two-years-011509047.html,Negative
6/6/2017,Player let go,NFL,https://www.nfl.com/news/new-york-jets-cut-david-harris-after-10-nfl-seasons-0ap3000000813476,Slightly Negative
6/30/2017,Will player do well,FS,https://www.foxsports.com/stories/nfl/elandon-roberts-now-under-pressure-to-deliver-with-collins-gone,Neutral
4/30/2018,New oldet player,CBS,https://www.cbssports.com/nfl/news/nfls-oldest-defensive-player-signs-a-reported-one-year-deal-with-the-vikings/,Positive
6/12/2018,Jury rules on injury,NFL,https://www.nfl.com/news/jury-orders-rams-to-pay-reggie-bush-12-5-million-for-injury-0ap3000000936949,Slightly Negative
4/6/2018,ACL injury,NFL,https://www.nfl.com/news/prospect-kentavius-street-tears-acl-during-giants-workout-0ap3000000925106,Negative
3/16/2018,New deal with Vikings,CP,https://clutchpoints.com/nfl/vikings-news-minnesota-signs-sheldon-richardson-one-year-deal,Slightly Positive
3/19/2018,New player to jets,NYP,https://nypost.com/2018/03/19/jets-pick-up-lb-who-plays-to-make-nfl-grandfather-proud/,Slightly Positive
4/26/2018,Chargers new player,NFL,https://www.nfl.com/news/chargers-take-safety-derwin-james-at-no-17-overall-0ap3000000929053,Positive
3/9/2018,Broncos reusing number,CBS,https://www.cbssports.com/nfl/news/the-broncos-already-gave-someone-aqib-talibs-no-21-and-he-doesnt-seem-thrilled/,Slightly Negative
4/26/2018,Cowboys walk to prevent booing at draft,YS,https://sports.yahoo.com/2018-nfl-draft-cowboys-legends-will-walk-roger-goodell-prevent-boos-204951834.html,Slightly Positive
4/26/2018,NFL draft grade,CBS,https://www.cbssports.com/nfl/draft/news/2018-nfl-draft-grades-cowboys-get-an-a-for-adding-leighton-vander-esch-to-defense/,Positive
4/26/2018,NFL draft grade for Giants,CBS,https://www.cbssports.com/nfl/draft/news/2018-nfl-draft-grades-giants-get-a-c-for-taking-saquon-barkley-due-to-positional-value/,Slightly Positive
3/30/2018,Worst fantasy picks,NFL,https://www.nfl.com/news/top-first-round-nfl-draft-fantasy-football-busts-0ap3000000923888,Negative
4/27/2018,Scouting report,CBS,https://www.cbssports.com/nfl/draft/news/2018-nfl-draft-ravens-add-mark-andrews-as-a-second-tight-end-for-lamar-jackson/,Slightly Negative
4/29/2018,first one handed player frafted,FS,https://www.foxsports.com.au/nfl/seattle-seahawks-select-shaquem-griffin-with-the-141st-pick-in-the-2018-nfl-draft/news-story/a64b1754b07b78535c05bffc6d5999e3,Positive
3/9/2019,dophins trade,FS,https://www.foxsports.com/stories/other/source-miami-dolphins-agree-to-trade-jarvis-landry-to-cleveland-browns,Slightly Negative
3/3/2018,josh allen does well,YS,https://sports.yahoo.com/josh-allen-shows-off-decade-arm-nfl-scouting-combine-225410712.html,Positive